,Tweet Id,Humour
0,1.490884616974078e+18,0
1,1.356232751645483e+18,0
2,1.4909586480250511e+18,0
3,1.1096908612672552e+18,0
4,1.4898790072941527e+18,0
5,1.4923176358616143e+18,0
6,1.4934589333649613e+18,0
7,6.270981554739896e+17,0
8,7.35054919061758e+17,0
9,1.489472546068398e+18,0
10,1.4902451446582108e+18,0
11,6.328788159837676e+17,0
12,9.443623347173376e+16,0
13,1.4895080252493207e+18,0
14,1.490272827123331e+18,0
15,1.490440161741529e+18,0
16,1.4934801966948966e+18,0
17,8.909698084512727e+17,0
18,1.20644215706778e+18,0
19,1.3601791369924772e+18,0
20,1.4935719234352005e+18,0
21,1.1500962543003852e+18,0
22,1.4939239043140155e+18,0
23,1.1927684320322107e+18,0
24,1.4122319586172027e+18,0
25,1.4906177080182129e+18,0
26,1.4912621109907456e+18,0
27,9.05691395494744e+17,0
28,1.3931927333600911e+18,0
29,1.4935190586873037e+18,0
30,1.3337652586079232e+18,0
31,1.0847198141390438e+18,0
32,7.926241223417528e+17,0
33,1.490653844111442e+18,0
34,1.493880417367122e+18,0
35,1.4924251182402967e+18,0
36,1.4910265273241887e+18,0
37,1.49063822436395e+18,0
38,1.4931782086734067e+18,0
39,1.0726553835949792e+18,0
40,1.491328449822458e+18,0
41,8.539788302807654e+17,0
42,9.166460831780168e+17,0
43,1.4938676539994355e+18,0
44,1.494532533433766e+18,0
45,1.3507939799319675e+18,0
46,1.3152876091705672e+18,0
47,9.59423349867864e+17,0
48,9.459658280333844e+17,0
49,1.489495707706794e+18,0
50,1.1155830098669608e+18,0
51,1.0372376441727836e+18,0
52,1.4945167413929656e+18,0
53,1.1684968695231488e+18,0
54,1.379698168946778e+18,0
55,1.3533337901777756e+18,0
56,9.332098348784844e+17,0
57,1.4928536870349988e+18,0
58,1.4932570980668047e+18,0
59,1.4894848016020644e+18,0
60,1.3612046856385413e+18,0
61,9.199632453848308e+17,0
62,9.17278098227417e+17,0
63,8.56855323541426e+17,0
64,1.3425218788380385e+18,0
65,1.4902451510709084e+18,0
66,9.357162788195246e+17,0
67,7.553641708501811e+17,0
68,1.494141627857707e+18,0
69,1.205472791379624e+18,0
70,1.2634276242584904e+18,0
71,9.862026285382984e+17,0
72,7.83640534413783e+17,0
73,1.4010028576131195e+18,0
74,1.3334071488023795e+18,0
75,1.4894532191433687e+18,0
76,1.4927517455961495e+18,0
77,1.3819606799559516e+18,0
78,7.950738827303485e+17,0
79,1.4895569045738127e+18,0
80,1.490901222374531e+18,0
81,1.4909976054546473e+18,0
82,9.626121816312256e+17,0
83,1.4942317766837084e+18,0
84,1.3803388384725197e+18,0
85,9.27762261845852e+17,0
86,1.49279048297574e+18,0
87,1.491331861813293e+18,0
88,1.0061521038262968e+18,0
89,1.4907041575187456e+18,0
90,1.4945357021926154e+18,0
91,1.492380610702512e+18,0
92,1.4910969897941893e+18,0
93,8.300245670495763e+17,0
94,6.499100386187059e+17,0
95,1.482374791730692e+18,0
96,1.3768890183951565e+18,0
97,1.4775172027271332e+18,0
98,8.909122991957402e+17,0
99,1.4909312378121994e+18,0
100,1.493452632060752e+18,0
101,1.2515259863629169e+18,0
102,8.184145075799777e+17,0
103,1.491704153386619e+18,0
104,7.989014133088748e+17,0
105,1.1793724762891592e+18,0
106,1.4893310485005312e+18,0
107,1.4920092797335265e+18,0
108,8.927241912875377e+17,0
109,1.3627343382829015e+18,0
110,1.494332055844692e+18,0
111,1.0713404821883288e+18,0
112,6.281587733166203e+17,0
113,1.4935951365338726e+18,0
114,1.4877340653231964e+18,0
115,1.2653913098183803e+18,0
116,1.4920407056820838e+18,0
117,1.49357191090262e+18,0
118,1.2573917527948165e+18,0
119,1.489558880350728e+18,0
120,1.491738742473724e+18,0
121,9.61182560335184e+17,0
122,1.494265437869146e+18,0
123,8.191031434976339e+17,0
124,1.1352527021941514e+18,0
125,1.4895518082635612e+18,0
126,1.492678698478469e+18,0
127,7.57402915623559e+17,0
128,1.4941997126979625e+18,0
129,1.4930954510754406e+18,0
130,1.2967142435432448e+18,0
131,1.4941299677093642e+18,0
132,1.4905607647885025e+18,0
133,8.604832923819581e+17,0
134,1.4909855124628767e+18,0
135,1.4895151611868815e+18,0
136,1.281232484437422e+18,0
137,1.4905543797110415e+18,0
138,1.0195472123662991e+18,0
139,8.40499543330439e+17,0
140,1.49381091143322e+18,0
141,1.4912845186613985e+18,0
142,1.3319171456225523e+18,0
143,1.493067507712e+18,0
144,1.489277301678166e+18,0
145,1.4318198591977185e+18,0
146,1.0086579993242746e+18,0
147,1.4942314526572708e+18,0
148,1.253516954402513e+18,0
149,1.4939239062727885e+18,0
150,9.639949362688328e+17,0
151,9.274966747333714e+17,0
152,1.4906245198824325e+18,0
153,1.4927255800594511e+18,0
154,1.4935506805769544e+18,0
155,1.489566907661369e+18,0
156,1.4898704814863237e+18,0
157,1.3398516757465416e+18,0
158,1.4930964510855864e+18,0
159,1.4938873662509627e+18,0
160,1.4907105935730442e+18,0
161,1.490211619083002e+18,0
162,1.4919998492348495e+18,0
163,1.489867758519013e+18,0
164,3.202874991025357e+16,0
165,1.378994622949548e+18,0
166,1.2209873498462577e+18,0
167,1.49247753165133e+18,0
168,1.4906939753969743e+18,0
169,1.2660959578815567e+18,0
170,1.490168384176427e+18,0
171,9.184204517008998e+17,0
172,1.490855224830935e+18,0
173,8.886941958038854e+17,0
174,1.1250600480891124e+18,0
175,1.4858343514307584e+18,0
176,9.19558615790506e+17,0
177,1.4915449414363136e+18,0
178,1.4894339433842893e+18,0
179,1.3015494027130225e+18,0
180,1.4917777013338355e+18,0
181,1.4931379781806449e+18,0
182,1.4941909548737615e+18,0
183,1.4912769799704123e+18,0
184,1.4014601248420332e+18,0
185,1.49199650200866e+18,0
186,1.4909408139454792e+18,0
187,8.875547297310842e+17,0
188,1.4924647526010962e+18,0
189,1.491095765141586e+18,0
190,8.539206906171597e+17,0
191,1.227824474554155e+18,0
192,4.692488041478472e+17,0
193,1.490594343417434e+18,0
194,1.4926951614572298e+18,0
195,1.489517356582064e+18,0
196,1.489814241725268e+18,0
197,1.4898349376162734e+18,0
198,1.4907967528151368e+18,0
199,1.252481139454984e+18,0
200,1.4921917260687114e+18,0
201,1.492051795442811e+18,0
202,1.4924022749240563e+18,0
203,8.477755514819338e+17,0
204,1.4928628917580964e+18,0
205,9.313985186815016e+17,0
206,1.491451801576505e+18,0
207,1.490733372477669e+18,0
208,1.0115806903479008e+18,0
209,1.4943660495587328e+18,0
210,1.4916259584276603e+18,0
211,1.4905680249060352e+18,0
212,1.4936413130023444e+18,0
213,1.3823207022886625e+18,0
214,1.301908752551932e+18,0
215,1.4906287062214492e+18,0
216,1.494167739195265e+18,0
217,1.4920374061363364e+18,0
218,1.4895920963656376e+18,0
219,1.4895440252000174e+18,0
220,1.490534320460923e+18,0
221,1.4920329994412073e+18,0
222,1.4924605832451973e+18,0
223,1.4905308092706488e+18,0
224,1.4934424401156137e+18,0
225,9.654640051448012e+17,0
226,1.0844032649200108e+18,0
227,1.4938669617089208e+18,0
228,1.4929739857135045e+18,0
229,8.93448964191785e+17,0
230,1.4903004465816166e+18,0
231,8.150931645874913e+17,0
232,1.4905459910405363e+18,0
233,1.3519203941024686e+18,0
234,9.629206785832344e+17,0
235,7.932646775139328e+17,0
236,1.5678985993833677e+17,0
237,7.54503527280603e+17,0
238,8.850547561793658e+17,0
239,1.2667407371164303e+18,0
240,1.4898838237646438e+18,0
241,7.619674999614013e+17,0
242,7.552949978351123e+17,0
243,1.4939884409917276e+18,0
244,1.3997167476162191e+18,0
245,1.490641537948029e+18,0
246,7.89370402518827e+17,0
247,1.4925228991560622e+18,0
248,1.4895432517492244e+18,0
249,1.4929064164531364e+18,0
250,1.0130273036836044e+18,0
251,6.386797730409308e+17,0
252,1.0605869645487596e+18,0
253,1.493911268599599e+18,0
254,1.4185460351613993e+18,0
255,1.2690211572038533e+18,0
256,1.4899821438078195e+18,0
257,1.4919688022207693e+18,0
258,5.303049826635776e+17,0
259,1.4921098301102572e+18,0
260,8.17905700798087e+17,0
261,1.4902803590611804e+18,0
262,1.490969332809044e+18,0
263,1.489570922713743e+18,0
264,1.3526154445578854e+18,0
265,1.374348875742376e+18,0
266,1.4895306127008358e+18,0
267,1.4944860299941028e+18,0
268,1.489988053187715e+18,0
269,9.351654983706214e+17,0
270,7.303679250648513e+17,0
271,1.493610906273878e+18,0
272,8.909711291622154e+17,0
273,1.4920638900749025e+18,0
274,1.493843645287469e+18,0
275,1.2664983498359972e+18,0
276,1.4905318526957158e+18,0
277,7.371592474657094e+17,0
278,1.3399231707997102e+18,0
279,1.493765854999511e+18,0
280,1.3670918496266772e+18,0
281,1.26347367537596e+18,0
282,1.493896418922496e+18,0
283,9.47051337371484e+17,0
284,1.4935267769661727e+18,0
285,1.314562067148333e+18,0
286,1.4909828070235464e+18,0
287,1.4916698874831995e+18,0
288,1.4931321916052767e+18,0
289,1.4920925149875405e+18,0
290,9.046812624341852e+17,0
291,1.4939196334346363e+18,0
292,1.2569693981594214e+18,0
293,8.046474396720865e+17,0
294,1.493182938464555e+18,0
295,1.4905990643243704e+18,0
296,1.4934192898727772e+18,0
297,7.26683135971201e+17,0
298,1.4905956288835092e+18,0
299,1.474576024918585e+18,0
300,1.489482882615636e+18,0
301,7.563191803460362e+17,0
302,1.492781075604869e+18,0
303,1.3685690657033175e+18,0
304,1.0390191840412056e+18,0
305,8.03088557736792e+17,0
306,1.0669574999522344e+18,0
307,1.2689439109669435e+18,0
308,1.4921725684675502e+18,0
309,4.7913932965926086e+17,0
310,1.3931653177491046e+18,0
311,1.490597448502317e+18,0
312,1.4111774786729615e+18,0
313,7.277733382826433e+17,0
314,1.3091600759997522e+18,0
315,1.0065025500722216e+18,0
316,1.491881262642266e+18,0
317,8.499078339068887e+17,0
318,1.4899104352815145e+18,0
319,1.4924384852735631e+18,0
320,1.4692573801059164e+18,0
321,1.492138854832296e+18,0
322,1.17862176101077e+18,0
323,1.3863109267190907e+18,0
324,1.4938592301005824e+18,0
325,1.2686005207820288e+18,0
326,1.4896056670655895e+18,0
327,4.759671304504197e+17,0
328,7.79877291656618e+17,0
