Tweet Id,Humour
1493200960532799495,0
1492904628358647808,1
1492317635861614597,0
1492079200223698944,n
1491395746310287363,0
1491271176412614656,n
1490954440354181130,1
1490856972539011073,0
1490142292845285377,1
1490044858530406400,1
1489883888889602050,1
1489883874121371649,0
1489883865170812933,1
1489883823764643840,0
1489883813769625603,1
1489773409471176704,0
1489518527249846273,n
1489518517225504768,o
1489518514872500228,n
1489518486447661057,n
1489518481099960320,n
1488826151875530755,1
1488572864777261059,0
1488464450395197441,0
1488122106277920768,1
1488072991065849856,0
1487734065323196416,0
1487339752273891330,1
1486231075030396930,0
1485982729082912777,n
1485834351430758400,0
1484490744492883975,0
1484383385527406596,0
1483049917392515075,1
1483049857866960905,n
1482707040279482371,1
1482374791730692099,0
1481610863018909701,1
1481608202500251648,0
1481109055938904066,0
1480483881493020672,0
1479293279955210243,1
1478538143456366592,0
1477965621006516224,1
1477517202727133188,0
1476840486799233025,0
1476804390124089345,0
1476804388265988096,n
1476193808756871168,1
1475721880074010624,1
1475584293493776392,1
1475139869416382467,1
1474928522099453953,0
1474576024918585345,0
1474306213890310145,1
1474204473098522624,1
1473962948917825539,1
1472911379849904128,1
1472454106744688643,0
1470419183129161729,1
1469917446035238912,0
1469875865223774208,0
1469623000097976321,1
1469556922374262785,1
1469498731628150785,0
1469257380105916421,0
1468970789806370820,0
1468540430690111490,0
1468162315061116928,0
1467878591983546368,1
1466727241862107140,1
1465708397760630797,0
1465692815594168335,N
1464921546829402113,1
1464432901169180681,0
1464142669530103809,1
1462655019249930241,0
1462487764348198916,0
1462255906222002178,n
1461930944730861572,1
1461016531052089348,1
1461015864786882560,n
1461015707915677707,N
1456672742292344838,1
1456629328871972864,1
1455502341977751554,1
1455420809028284417,1
1454878448422293510,0
1453158715092348929,1
1451790965132328962,1
1451536726363492354,1
1450726882916270083,n
1450547380571369472,1
1450355570913972227,1
1449928043242262529,1
1449584134863523843,1
1448626730470567936,N
1447835131058606080,N
1443768204392734720,1
1443504736758501378,1
1441720152697933826,1
1388010311039393793,N
1257391752794816513,0
1322822813976195073,1
1350044970204360704,1
1384461606726225920,n
1365233060199813122,n
1337325708960403457,N
1268943910966943745,0
1268117297442349057,1
1269814071991435264,1
1356094692685795328,1
1429781165578194949,0
1379241130374524930,N
1368852946968997889,0
1299561070445633537,1
1407322266203873286,0
1385230040946798600,1
1365908121210654721,1
1351919038713065472,1
1342817579245555712,0
1333376118628384768,n
1329052724927766528,0
1281232484437422080,0
1410097347187515394,1
1284085411032125440,1
1426904455866294279,n
1426901301703499778,n
1426900744330899461,n
1426899225900552193,n
1426891788325834752,n
1426891665009037325,n
1426889921281683461,n
1426889666377117699,n
1426888176442896391,n
1426886286153981954,n
1426885472794550277,n
1306975121605754880,1
1257269381257723909,1
1329292472313212929,0
1308375710180888578,n
1329269108211286023,1
1396689047599259650,1
1393119732740419584,1
1388668454232748034,0
1368523850527375362,n
1294118286414827521,n
1351920394102468608,0
1333749946701365252,1
1346153284701138946,0
1258755218763730944,1
1432632600271548420,0
1420027314042253319,0
1421803338509668354,1
1271782295645519872,1
1271054139456290816,n
1260832096215416832,0
1256969398159421441,0
1412231958617202688,0
1307529493335154689,0
1312440822239903745,
1291264700546572289,0
1339250628913102854,n
1339249637681635329,
1328225283564998657,0
1420320132920844288,1
1419351891952037897,n
1269263628672339968,0
1322485774709743616,1
1296694315578662914,n
1278554059738189824,1
1277658630393716738,1
1270589439857717248,0
1337299994844393472,
1275464710893105153,1
1305207570424934401,1
1341085628692230144,0
1270024391154434048,n
1408251009260916738,1
1400487296827224067,0
1270348869491142656,n
1405379325784772608,1
1258590438740512768,1
1423276990572883980,0
1356179622283493383,0
1371205538353090561,1
1371205108688580610,N
1386334927562571782,1
1317052909884903424,1
1422099589239242755,1
1420402910488236034,0
1413481174937255941,0
1263870597978656769,1
1367369468716838921,1
1425770743736926216,1
1397421220438548481,1
1391608379731107842,1
1334306411606495233,1
1303976462114983941,n
1276090360779829248,1
1399171671865495559,N
1323848796309090304,1
1306833081576243202,1
1291618670330834944,1
1285065760285487109,1
1421381231967498240,1
1394578028538171394,1
1300018749261492224,1
1342521878838038528,0
1421444747793600512,0
1254610293528952837,1
1402559341798952962,1
1269021157203853312,0
1268961019520520192,0
1268753218596724736,1
1268707512074805251,0
1268615827311362048,0
1268600520782028803,0
1268295238503796742,0
1268170877692252161,0
1267901707272556545,0
1267761815406198784,0
1267618989435424768,0
1267526878241447937,0
1267523353813884928,0
1267016021237551106,0
1266740737116430336,0
1266591468392677376,0
1266498349835997192,0
1266495106837884933,0
1266095957881556992,0
1265756737954553856,0
1265726326796926976,0
1265574023360131072,0
1265502808872292353,0
1265391309818380288,0
1265379251571904512,0
1265348550931726336,0
1265116754885464065,0
1264781792093102080,0
1264690596100308992,0
1264620491555438600,0
1263790257776009216,0
1263704710609059841,0
1263674012217102336,0
1263473675375960070,0
1263427624258490368,0
1263308972758642688,0
1263255678107484162,0
1263179499337854976,0
1263166398416801794,0
1263151559866793992,0
1263149033373212674,0
1263120219947614209,
1263073030269517825,
1263028007222075392,
1262966331760095234,
1262944938226057217,
1262920534150524929,
1262859718311231490,
1262823636551053325,
1262811808437592071,
1262520191499546625,
1262395567323348995,
1262341721146437632,
1262277547573870592,
1262226456014397440,
1262210853388107788,
1262157610641510400,
1262088042644455427,
1262057345124794370,
1261973956736753666,
1261882440123133956,
1261842168320229379,
1261826830933331968,
1261792394044899329,
1261670789935501313,
1261639612746924032,
1261580951190110208,
1261535164691292160,
1261426444095324162,
1261396003669766144,
1261306892871180290,
1261287518085042176,
1261256812684283905,
1261242981119557632,
1261118405677105153,
1261003449765974018,
1260913068034400257,
1260876811405230080,
1260785461066371075,
1260703434275205124,
1260694138024087553,
1260457776762978304,
1260375493859254273,
1260349825222090754,
1260328736064405504,
1260196055724982277,
1260131559677534208,
1260092883086069763,
1260042713006776320,
1259963210343550978,
1259919654438547456,
